sa2_name,sa2_code,sa3_name,sa3_code,sa4_name,sa4_code,city_name,city_code,state_name,state_code
Alexandra,204011054,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Euroa,204011055,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Kilmore - Broadford,204011056,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Mansfield (Vic.),204011057,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Nagambie,204011058,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Seymour,204011059,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Seymour Region,204011060,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Upper Yarra Valley,204011061,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Yea,204011062,Upper Goulburn Valley,20401,Hume,204,Rest of Vic.,2RVIC,Victoria,2
Eltham,209031209,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Hurstbridge,209031210,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Kinglake,209031211,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Panton Hill - St Andrews,209031212,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Plenty - Yarrambat,209031213,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Research - North Warrandyte,209031214,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Wattle Glen - Diamond Creek,209031215,Nillumbik - Kinglake,20903,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Albury - East,109011172,Albury,10901,Murray,109,Rest of NSW,1RNSW,New South Wales,1
Albury - North,109011173,Albury,10901,Murray,109,Rest of NSW,1RNSW,New South Wales,1
Albury - South,109011174,Albury,10901,Murray,109,Rest of NSW,1RNSW,New South Wales,1
Albury Region,109011175,Albury,10901,Murray,109,Rest of NSW,1RNSW,New South Wales,1
Lavington,109011176,Albury,10901,Murray,109,Rest of NSW,1RNSW,New South Wales,1
Bundoora - North,209041216,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Bundoora - West,209041217,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Lalor,209041219,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Mill Park - North,209041220,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Mill Park - South,209041221,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Thomastown,209041223,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Wallan,209041224,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Whittlesea,209041225,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Doreen,209041430,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Epping - East,209041431,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Epping - South,209041432,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Epping - West,209041433,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Mernda,209041434,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
South Morang (North),209041435,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
South Morang (South),209041436,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Wollert,209041437,Whittlesea - Wallan,20904,Melbourne - North East,209,Greater Melbourne,2GMEL,Victoria,2
Casino,112021244,Richmond Valley - Hinterland,11202,Richmond - Tweed,112,Rest of NSW,1RNSW,New South Wales,1
Casino Region,112021245,Richmond Valley - Hinterland,11202,Richmond - Tweed,112,Rest of NSW,1RNSW,New South Wales,1
Goonellabah,112021246,Richmond Valley - Hinterland,11202,Richmond - Tweed,112,Rest of NSW,1RNSW,New South Wales,1
Kyogle,112021247,Richmond Valley - Hinterland,11202,Richmond - Tweed,112,Rest of NSW,1RNSW,New South Wales,1
Lismore,112021248,Richmond Valley - Hinterland,11202,Richmond - Tweed,112,Rest of NSW,1RNSW,New South Wales,1
Lismore Region,112021249,Richmond Valley - Hinterland,11202,Richmond - Tweed,112,Rest of NSW,1RNSW,New South Wales,1
Adamstown - Kotara,111031222,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Beresfield - Hexham,111031223,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Hamilton - Broadmeadow,111031224,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Lambton - New Lambton,111031225,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Maryland - Fletcher - Minmi,111031226,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Mayfield - Warabrook,111031227,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Merewether - The Junction,111031228,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Newcastle - Cooks Hill,111031229,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Newcastle Port - Kooragang,111031230,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Shortland - Jesmond,111031231,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Stockton - Fullerton Cove,111031232,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Wallsend - Elermore Vale,111031233,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Waratah - North Lambton,111031234,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Wickham - Carrington - Tighes Hill,111031235,Newcastle,11103,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Burrum - Fraser,319051522,Maryborough,31905,Wide Bay,319,Rest of Qld,3RQLD,Queensland,3
Granville,319051523,Maryborough,31905,Wide Bay,319,Rest of Qld,3RQLD,Queensland,3
Maryborough (Qld),319051524,Maryborough,31905,Wide Bay,319,Rest of Qld,3RQLD,Queensland,3
Maryborough Region - South,319051525,Maryborough,31905,Wide Bay,319,Rest of Qld,3RQLD,Queensland,3
Tinana,319051526,Maryborough,31905,Wide Bay,319,Rest of Qld,3RQLD,Queensland,3
Albany,509011225,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Albany Region,509011226,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Bayonet Head - Lower King,509011227,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Denmark,509011228,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Gnowangerup,509011229,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Katanning,509011230,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Kojonup,509011231,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Little Grove - Elleker,509011232,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
McKail - Willyung,509011233,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Plantagenet,509011234,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Stirling Range National Park,509011235,Albany,50901,Western Australia - Wheat Belt,509,Rest of WA,5RWAU,Western Australia,5
Bolton Point - Teralba,111021215,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Bonnells Bay - Silverwater,111021216,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Edgeworth - Cameron Park,111021217,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Morisset - Cooranbong,111021218,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Toronto - Awaba,111021219,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Wangi Wangi - Rathmines,111021220,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
West Wallsend - Barnsley - Killingworth,111021221,Lake Macquarie - West,11102,Newcastle and Lake Macquarie,111,Rest of NSW,1RNSW,New South Wales,1
Albion Park - Macquarie Pass,107031136,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Albion Park Rail,107031137,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Kiama,107031138,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Kiama Downs - Minnamurra,107031139,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Kiama Hinterland - Gerringong,107031140,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Shellharbour - Flinders,107031141,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Shellharbour - Oak Flats,107031142,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Warilla,107031143,Kiama - Shellharbour,10703,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Broadmeadows,210051242,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Campbellfield - Coolaroo,210051243,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Gladstone Park - Westmeadows,210051245,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Greenvale - Bulla,210051246,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Meadow Heights,210051247,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Melbourne Airport,210051248,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Roxburgh Park - Somerton,210051249,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Tullamarine,210051250,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Craigieburn - Central,210051441,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Craigieburn - North,210051442,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Craigieburn - South,210051443,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Craigieburn - West,210051444,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Mickleham - Yuroke,210051445,Tullamarine - Broadmeadows,21005,Melbourne - North West,210,Greater Melbourne,2GMEL,Victoria,2
Avoca Beach - Copacabana,102011028,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Box Head - MacMasters Beach,102011029,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Calga - Kulnura,102011030,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Erina - Green Point,102011031,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Gosford - Springfield,102011032,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Kariong,102011033,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Kincumber - Picketts Valley,102011034,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Narara,102011035,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Niagara Park - Lisarow,102011036,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Point Clare - Koolewong,102011037,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Saratoga - Davistown,102011038,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Terrigal - North Avoca,102011039,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Umina - Booker Bay - Patonga,102011040,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Wamberal - Forresters Beach,102011041,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Woy Woy - Blackwall,102011042,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Wyoming,102011043,Gosford,10201,Central Coast,102,Greater Sydney,1GSYD,New South Wales,1
Irymple,215021395,Mildura,21502,North West,215,Rest of Vic.,2RVIC,Victoria,2
Merbein,215021396,Mildura,21502,North West,215,Rest of Vic.,2RVIC,Victoria,2
Mildura Region,215021398,Mildura,21502,North West,215,Rest of Vic.,2RVIC,Victoria,2
Red Cliffs,215021399,Mildura,21502,North West,215,Rest of Vic.,2RVIC,Victoria,2
Mildura - North,215021469,Mildura,21502,North West,215,Rest of Vic.,2RVIC,Victoria,2
Mildura - South,215021470,Mildura,21502,North West,215,Rest of Vic.,2RVIC,Victoria,2
Barmera,407031159,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Berri,407031160,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Karoonda - Lameroo,407031161,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Loxton,407031162,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Loxton Region,407031163,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Mannum,407031164,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Murray Bridge,407031165,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Murray Bridge Region,407031166,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Renmark,407031167,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Renmark Region,407031168,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
The Coorong,407031169,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Waikerie,407031170,Murray and Mallee,40703,South Australia - South East,407,Rest of SA,4RSAU,South Australia,4
Belmore - Belfield,119021362,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
Canterbury (South) - Campsie,119021363,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
Kingsgrove (North) - Earlwood,119021364,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
Punchbowl,119021366,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
Roselands,119021367,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
Lakemba,119021573,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
Wiley Park,119021574,Canterbury,11902,Sydney - Inner South West,119,Greater Sydney,1GSYD,New South Wales,1
East Fremantle,507021164,Fremantle,50702,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Fremantle,507021165,Fremantle,50702,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Fremantle - South,507021166,Fremantle,50702,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
O'Connor (WA),507021167,Fremantle,50702,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Craigie - Beldon,505011070,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Currambine - Kinross,505011071,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Duncraig,505011072,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Greenwood - Warwick,505011073,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Heathridge - Connolly,505011074,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Hillarys,505011075,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Iluka - Burns Beach,505011076,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Joondalup - Edgewater,505011077,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Kingsley,505011078,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Mullaloo - Kallaroo,505011079,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Ocean Reef,505011080,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Padbury,505011081,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Sorrento - Marmion,505011082,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Woodvale,505011083,Joondalup,50501,Perth - North West,505,Greater Perth,5GPER,Western Australia,5
Balgownie - Fairy Meadow,107041144,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Corrimal - Tarrawanna - Bellambi,107041145,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Figtree - Keiraville,107041146,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Helensburgh,107041147,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Thirroul - Austinmer - Coalcliff,107041148,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Woonona - Bulli - Russell Vale,107041150,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Wollongong - East,107041548,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Wollongong - West,107041549,Wollongong,10704,Illawarra,107,Rest of NSW,1RNSW,New South Wales,1
Armadale - Wungong - Brookdale,506011110,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Ashendon - Lesley,506011111,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Camillo - Champion Lakes,506011112,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Forrestdale - Harrisdale - Piara Waters,506011113,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Kelmscott,506011114,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Mount Nasura - Mount Richon - Bedfordale,506011115,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Roleystone,506011116,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Seville Grove,506011117,Armadale,50601,Perth - South East,506,Greater Perth,5GPER,Western Australia,5
Athelstone,401041014,Campbelltown (SA),40104,Adelaide - Central and Hills,401,Greater Adelaide,4GADE,South Australia,4
Paradise - Newton,401041015,Campbelltown (SA),40104,Adelaide - Central and Hills,401,Greater Adelaide,4GADE,South Australia,4
Rostrevor - Magill,401041016,Campbelltown (SA),40104,Adelaide - Central and Hills,401,Greater Adelaide,4GADE,South Australia,4
Balgowlah - Clontarf - Seaforth,122011418,Manly,12201,Sydney - Northern Beaches,122,Greater Sydney,1GSYD,New South Wales,1
Manly - Fairlight,122011419,Manly,12201,Sydney - Northern Beaches,122,Greater Sydney,1GSYD,New South Wales,1
Coomera,309071251,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Helensvale,309071252,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Hope Island,309071253,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Jacobs Well - Alberton,309071254,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Ormeau - Yatala,309071255,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Oxenford - Maudsland,309071256,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Pimpama,309071257,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Upper Coomera - Willow Vale,309071258,Ormeau - Oxenford,30907,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Boonah,310021277,Ipswich Hinterland,31002,Ipswich,310,Greater Brisbane,3GBRI,Queensland,3
Esk,310021278,Ipswich Hinterland,31002,Ipswich,310,Greater Brisbane,3GBRI,Queensland,3
Lake Manchester - England Creek,310021279,Ipswich Hinterland,31002,Ipswich,310,Greater Brisbane,3GBRI,Queensland,3
Lockyer Valley - East,310021280,Ipswich Hinterland,31002,Ipswich,310,Greater Brisbane,3GBRI,Queensland,3
Lowood,310021281,Ipswich Hinterland,31002,Ipswich,310,Greater Brisbane,3GBRI,Queensland,3
Rosewood,310021282,Ipswich Hinterland,31002,Ipswich,310,Greater Brisbane,3GBRI,Queensland,3
Coopers Plains,303041067,Nathan,30304,Brisbane - South,303,Greater Brisbane,3GBRI,Queensland,3
Moorooka,303041068,Nathan,30304,Brisbane - South,303,Greater Brisbane,3GBRI,Queensland,3
Robertson,303041069,Nathan,30304,Brisbane - South,303,Greater Brisbane,3GBRI,Queensland,3
Salisbury - Nathan,303041070,Nathan,30304,Brisbane - South,303,Greater Brisbane,3GBRI,Queensland,3
Tarragindi,303041071,Nathan,30304,Brisbane - South,303,Greater Brisbane,3GBRI,Queensland,3
Ashfield,120031390,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Burwood - Croydon,120031391,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Canterbury (North) - Ashbury,120031392,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Croydon Park - Enfield,120031393,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Dulwich Hill - Lewisham,120031394,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Haberfield - Summer Hill,120031395,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Homebush,120031396,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Strathfield,120031575,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Strathfield South,120031576,Strathfield - Burwood - Ashfield,12003,Sydney - Inner West,120,Greater Sydney,1GSYD,New South Wales,1
Applecross - Ardross,507041175,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Bateman,507041176,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Bicton - Palmyra,507041177,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Booragoon,507041178,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Bull Creek,507041179,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Leeming,507041180,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Melville,507041181,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Murdoch - Kardinya,507041182,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Willagee,507041183,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Winthrop,507041184,Melville,50704,Perth - South West,507,Greater Perth,5GPER,Western Australia,5
Clifton - Greenmount,307031184,Granite Belt,30703,Darling Downs - Maranoa,307,Rest of Qld,3RQLD,Queensland,3
Southern Downs - East,307031185,Granite Belt,30703,Darling Downs - Maranoa,307,Rest of Qld,3RQLD,Queensland,3
Southern Downs - West,307031186,Granite Belt,30703,Darling Downs - Maranoa,307,Rest of Qld,3RQLD,Queensland,3
Stanthorpe,307031187,Granite Belt,30703,Darling Downs - Maranoa,307,Rest of Qld,3RQLD,Queensland,3
Stanthorpe Region,307031188,Granite Belt,30703,Darling Downs - Maranoa,307,Rest of Qld,3RQLD,Queensland,3
Warwick,307031189,Granite Belt,30703,Darling Downs - Maranoa,307,Rest of Qld,3RQLD,Queensland,3
Clear Island Waters,309081259,Robina,30908,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Merrimac,309081260,Robina,30908,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Robina,309081261,Robina,30908,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Varsity Lakes,309081262,Robina,30908,Gold Coast,309,Rest of Qld,3RQLD,Queensland,3
Foster,205031087,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
French Island,205031088,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
Korumburra,205031089,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
Leongatha,205031090,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
Phillip Island,205031091,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
Wilsons Promontory,205031092,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
Wonthaggi - Inverloch,205031093,Gippsland - South West,20503,Latrobe - Gippsland,205,Rest of Vic.,2RVIC,Victoria,2
Carlton,206041117,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
Docklands,206041118,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
East Melbourne,206041119,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
Flemington Racecourse,206041120,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
Kensington (Vic.),206041121,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
Melbourne,206041122,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
North Melbourne,206041123,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
Parkville,206041124,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
South Yarra - West,206041125,Melbourne City,20604,Melbourne - Inner,206,Greater Melbourne,2GMEL,Victoria,2
